npm info it worked if it ends with ok
npm http fetch GET 304 https://registry.npmjs.org/cypress-mailosaur 1144ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/cypress-file-upload 1239ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/eslint-scope 58ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/espree 57ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/eslint-utils 77ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/eslint-visitor-keys 77ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/esquery 61ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/file-entry-cache 46ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/esutils 58ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/fast-deep-equal 72ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/find-up 84ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/glob-parent 62ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/globals 63ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/grapheme-splitter 59ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/ignore 80ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/husky 1227ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/imurmurhash 68ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/is-glob 57ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/import-fresh 84ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/is-path-inside 63ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@storybook%2faddon-interactions 2373ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/json-stable-stringify-without-jsonify 66ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/js-yaml 71ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/levn 67ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/next-router-mock 1221ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/msw 1245ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/lodash.merge 59ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/minimatch 52ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/js-sdsl 137ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/optionator 55ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/natural-compare 68ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/regexpp 69ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/strip-ansi 69ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/redux 42ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/immer 54ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/strip-json-comments 83ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/text-table 68ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/redux-thunk 76ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/reselect 65ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/loose-envify 83ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/prop-types 70ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/react-popper 74ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@popperjs%2fcore 107ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/attr-accept 87ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/react-onclickoutside 97ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/prop-types 75ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/file-selector 79ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/scheduler 79ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/throttle-debounce 113ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/styled-tools 88ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/quill 70ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/react-is 106ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/lodash 104ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/exenv 98ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@types%2fquill 113ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/warning 67ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/react-lifecycles-compat 83ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@babel%2fruntime 79ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/memoize-one 68ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@emotion%2fcache 100ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/react-transition-group 52ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@emotion%2freact 97ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/use-isomorphic-layout-effect 65ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/json2mq 47ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/lodash.debounce 64ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/resize-observer-polyfill 55ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/enquire.js 98ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@types%2fhoist-non-react-statics 68ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@types%2fuse-sync-external-store 68ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/hoist-non-react-statics 66ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/clsx 66ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/use-sync-external-store 73ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@swc%2fhelpers 87ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/postcss 62ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@types%2freact-select 2307ms (from cache)
npm WARN deprecated @types/react-select@5.0.1: This is a stub types definition. react-select provides its own type definitions, so you do not need this installed.
npm http fetch GET 304 https://registry.npmjs.org/@next%2fenv 113ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@storybook%2ftesting-library 2830ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/styled-jsx 71ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/caniuse-lite 145ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@next%2fswc-darwin-x64 108ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@next%2fswc-darwin-arm64 140ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@next%2fswc-linux-arm64-musl 112ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@floating-ui%2fdom 515ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@next%2fswc-linux-x64-musl 117ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@next%2fswc-win32-arm64-msvc 118ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@next%2fswc-win32-x64-msvc 91ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/flux-standard-action 88ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/invariant 80ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@next%2fswc-android-arm-eabi 482ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@babel%2fhelper-module-imports 79ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@babel%2ftraverse 71ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@emotion%2fis-prop-valid 95ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@next%2fswc-linux-arm64-gnu 519ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@next%2fswc-linux-arm-gnueabihf 535ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/babel-plugin-styled-components 51ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@next%2fswc-freebsd-x64 576ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@next%2fswc-linux-x64-gnu 496ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/css-to-react-native 83ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/supports-color 66ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/shallowequal 97ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/lodash-es 57ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@types%2flodash 97ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@types%2fnpmlog 48ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@next%2fswc-win32-ia32-msvc 478ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/property-expr 76ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/toposort 75ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/core-js 57ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/nanoclone 136ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@next%2fswc-android-arm64 791ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/npmlog 56ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/pretty-hrtime 51ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@babel%2fpreset-flow 87ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@babel%2fpreset-react 87ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@pmmmwh%2freact-refresh-webpack-plugin 90ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@storybook%2faddons 92ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@storybook%2fclient-logger 115ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@storybook%2fcore-common 135ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@emotion%2fstylis 518ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@types%2festree 88ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@storybook%2fstore 119ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@emotion%2funitless 544ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@types%2fwebpack-env 74ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/acorn 52ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/acorn-jsx 61ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/acorn-walk 48ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/babel-plugin-add-react-displayname 56ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/babel-plugin-react-docgen 56ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/escodegen 56ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/fs-extra 40ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/global 53ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/html-tags 53ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/react-element-to-jsx-string 57ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/read-pkg-up 45ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/react-refresh 92ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/regenerator-runtime 77ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/ts-dedent 63ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@storybook%2fcore 505ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/util-deprecate 107ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@babel%2fcore 78ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@storybook%2freact-docgen-typescript-plugin 499ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@babel%2fplugin-transform-react-constant-elements 84ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/webpack 106ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@storybook%2fsemver 507ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@babel%2fpreset-typescript 60ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@storybook%2fdocs-tools 582ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@babel%2fpreset-env 104ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@svgr%2fcore 100ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@babel%2fplugin-transform-template-literals 88ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@svgr%2fplugin-svgo 97ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@svgr%2fplugin-jsx 145ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/babel-loader 60ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/case-sensitive-paths-webpack-plugin 64ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/css-loader 47ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/express 60ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@storybook%2fui 136ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/node-fetch 70ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/resolve-from 68ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/style-loader 52ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/process 86ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/html-webpack-plugin 102ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@storybook%2fcsf 798ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/telejson 62ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/webpack-dev-middleware 50ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/terser-webpack-plugin 74ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/webpack-virtual-modules 68ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@storybook%2fcore-client 545ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@types%2freact-transition-group 2348ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@storybook%2fapi 165ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@storybook%2faddon-controls 531ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@storybook%2faddon-outline 516ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/aria-query 67ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@storybook%2faddon-docs 550ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@storybook%2faddon-measure 577ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@storybook%2faddon-backgrounds 605ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@types%2ftesting-library__jest-dom 140ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@storybook%2faddon-toolbars 584ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@storybook%2faddon-viewport 596ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/dom-accessibility-api 79ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@adobe%2fcss-tools 123ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/redent 86ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/css.escape 130ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/react-inspector 93ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/uuid-browser 92ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/qs 61ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@types%2fqs 109ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@testing-library%2fdom 120ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/pretty-format 51ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@storybook%2fcore-events 201ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/jest-matcher-utils 99ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@storybook%2fchannel-postmessage 118ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@storybook%2fchannels 128ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@storybook%2fclient-api 147ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/fork-ts-checker-webpack-plugin 106ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/glob 73ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/stable 65ms (from cache)
npm WARN deprecated stable@0.1.8: Modern JS already guarantees Array#sort() is a stable sort, so this library is deprecated. See the compatibility table on MDN: https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/sort#browser_compatibility
npm http fetch GET 304 https://registry.npmjs.org/path-browserify 99ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@storybook%2fcomponents 521ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/webpack-hot-middleware 81ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@types%2fbabel__core 97ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/semver 73ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@types%2fprop-types 70ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/pnp-webpack-plugin 115ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@types%2fscheduler 81ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/assertion-error 65ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/csstype 96ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@storybook%2fpreview-web 562ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/check-error 69ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/deep-eql 71ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/get-func-name 62ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/loupe 76ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/pathval 78ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/type-detect 96ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@types%2fsinonjs__fake-timers 76ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/arch 57ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@types%2fsizzle 160ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/blob-util 92ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/bluebird 59ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/buffer 58ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/cachedir 87ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/polished 1204ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/check-more-types 98ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/cli-table3 65ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/cli-cursor 96ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/commander 59ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/babel-plugin-named-exports-order 1125ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/common-tags 95ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/dayjs 64ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/browser-assert 1161ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/enquirer 74ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@cypress%2fxvfb 557ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/eventemitter2 59ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@cypress%2frequest 599ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/execa 54ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/is-ci 52ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/figures 67ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/extract-zip 82ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/executable 93ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/getos 95ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/is-installed-globally 96ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/minimist 51ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/log-symbols 70ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/lazy-ass 112ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/listr2 89ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/pretty-bytes 59ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/ospath 88ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@storybook%2ftheming 2384ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/proxy-from-env 64ms (from cache)
